id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ggandy_property_user,ggandy.property user,model_ggandy_property,ggandy_property_management.group_property_user,1,1,1,0
access_ggandy_property_manager,ggandy.property manager,model_ggandy_property,ggandy_property_management.group_property_manager,1,1,1,1
access_ggandy_property_unit_user,ggandy.property.unit user,model_ggandy_property_unit,ggandy_property_management.group_property_user,1,1,1,0
access_ggandy_property_unit_manager,ggandy.property.unit manager,model_ggandy_property_unit,ggandy_property_management.group_property_manager,1,1,1,1
access_ggandy_lease_user,ggandy.lease user,model_ggandy_lease,ggandy_property_management.group_property_user,1,1,1,0
access_ggandy_lease_manager,ggandy.lease manager,model_ggandy_lease,ggandy_property_management.group_property_manager,1,1,1,1
access_ggandy_rent_schedule_user,ggandy.rent.schedule user,model_ggandy_rent_schedule,ggandy_property_management.group_property_user,1,1,1,0
access_ggandy_rent_schedule_manager,ggandy.rent.schedule manager,model_ggandy_rent_schedule,ggandy_property_management.group_property_manager,1,1,1,1
access_ggandy_maintenance_request_user,ggandy.maintenance.request user,model_ggandy_maintenance_request,ggandy_property_management.group_property_user,1,1,1,0
access_ggandy_maintenance_request_manager,ggandy.maintenance.request manager,model_ggandy_maintenance_request,ggandy_property_management.group_property_manager,1,1,1,1

